version 2
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils buildMergedTestPropertySources (Ljava/lang/Class;)Lorg/springframework/test/context/support/MergedTestPropertySources; 49 <appendix> argL0 ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x000001f70111d480
instanceKlass org/springframework/test/context/support/TestPropertySourceAttributes
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils findRepeatableAnnotations (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/List;[I)V 51 <appendix> member <vmtarget> ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x000001f70111d000
instanceKlass org/springframework/test/context/TestPropertySource
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils <clinit> ()V 10 <appendix> argL0 ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x000001f70111fbc8
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass org/springframework/test/context/support/TestPropertySourceUtils
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper buildMergedContextConfiguration (Ljava/lang/Class;Ljava/util/List;Lorg/springframework/test/context/MergedContextConfiguration;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Z)Lorg/springframework/test/context/MergedContextConfiguration; 287 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001f70111ecb8
instanceKlass  @bci org/springframework/test/context/support/DynamicPropertiesContextCustomizer <init> (Ljava/util/Set;)V 5 <appendix> argL0 ; # org/springframework/test/context/support/DynamicPropertiesContextCustomizer$$Lambda+0x000001f70111ea88
instanceKlass org/springframework/test/context/support/DynamicPropertiesContextCustomizer
instanceKlass org/springframework/test/context/DynamicPropertySource
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/core/MethodIntrospector$MetadataLookup;)Ljava/util/Map; 102 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000001f70111e428
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000001f70111e000
instanceKlass org/springframework/core/MethodIntrospector$MetadataLookup
instanceKlass org/springframework/core/MethodIntrospector
instanceKlass  @bci org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory findMethods (Ljava/lang/Class;Ljava/util/Set;)V 19 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory$$Lambda+0x000001f70111b850
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils hasAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Z 6 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x000001f70111afc8
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory findBeanOverrideHandlers (Ljava/lang/Class;Ljava/util/Set;)V 6 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory$$Lambda+0x000001f70111ad90
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler processField (Ljava/lang/reflect/Field;Ljava/lang/Class;Ljava/util/List;)V 14 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000001f70111ab58
instanceKlass  @cpi org/springframework/test/context/bean/override/BeanOverrideHandler 442 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f70111c000
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler findHandlers (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/List;ZLjava/util/Set;)V 124 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000001f70111a930
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler processElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;Ljava/util/function/BiConsumer;)V 23 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000001f70111a6f8
instanceKlass org/springframework/test/context/bean/override/BeanOverride
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler processClass (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/List;)V 4 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000001f70111a2c0
instanceKlass org/springframework/test/context/bean/override/BeanOverrideProcessor
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler <clinit> ()V 0 <appendix> argL0 ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000001f701119ea0
instanceKlass org/springframework/test/context/bean/override/BeanOverrideHandler
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverContextCustomizer
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource lambda$getProperties$0 (Ljava/util/Map;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> argL0 ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x000001f701118f90
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMapping
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x000001f701118b58
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 12 <appendix> argL0 ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x000001f7011186b0
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000039
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass org/springframework/core/env/PropertySource
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFilters
instanceKlass org/springframework/core/env/Environment
instanceKlass org/springframework/core/env/PropertyResolver
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/AutoConfigureObservability
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfiguration
instanceKlass org/springframework/context/ApplicationListener
instanceKlass java/util/EventListener
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer
instanceKlass org/springframework/boot/test/web/reactor/netty/DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer
instanceKlass org/springframework/http/client/ReactorResourceFactory
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/springframework/context/ApplicationContextAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/boot/test/web/client/TestRestTemplateContextCustomizer
instanceKlass org/springframework/boot/test/mock/mockito/MockitoContextCustomizer
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parse (Ljava/lang/Class;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x000001f701112200
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x000001f701117c08
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 47 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x000001f7011179c8
instanceKlass org/springframework/boot/test/mock/mockito/SpyBean
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x000001f701117590
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 16 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x000001f701117350
instanceKlass org/springframework/boot/test/mock/mockito/MockBean
instanceKlass org/springframework/boot/test/mock/mockito/Definition
instanceKlass org/springframework/boot/test/mock/mockito/DefinitionsParser
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer
instanceKlass org/springframework/test/web/reactive/server/WebTestClient
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizer
instanceKlass org/springframework/context/annotation/Import
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$2 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 27 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001f701115da8
instanceKlass  @cpi org/springframework/test/context/support/AbstractTestContextBootstrapper 716 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701110400
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$2 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 11 <appendix> argL0 ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001f701115b68
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper getContextCustomizerFactories (Ljava/lang/Class;)Ljava/util/List; 278 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001f701115930
instanceKlass java/lang/Deprecated
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass java/lang/FunctionalInterface
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory
instanceKlass jakarta/websocket/server/ServerContainer
instanceKlass jakarta/websocket/WebSocketContainer
